Unnamed: 0,Incident,RMSOccurrenceDate,RMSOccurrenceHour,NIBRSClass,NIBRSDescription,OffenseCount,Beat,Premise,StreetNo,StreetName,StreetType,Suffix,City,ZIPCode
225033,160292221,2021-11-30,11,09A,"Murder, non-negligent",1,11H10,"Residence, Home (Includes Apartment)",7255,AVENUE,,,HOUSTON,77011.0
223725,159271921,2021-11-28,1,09A,"Murder, non-negligent",1,22B30,"Bar, Nightclub",179,ALDINE BENDER,RD,,HOUSTON,77060.0
224021,159476221,2021-11-28,16,09A,"Murder, non-negligent",1,18F50,"Residence, Home (Includes Apartment)",7222,BELLERIVE,DR,,HOUSTON,77036.0
223378,159056421,2021-11-27,14,09A,"Murder, non-negligent",1,22B10,"Highway, Road, Street, Alley",17100,TOMBALL,PKWY,,HOUSTON,77064.0
223164,158903021,2021-11-27,3,09A,"Murder, non-negligent",1,24C20,"Residence, Home (Includes Apartment)",2727,BENS BRANCH,DR,,HOUSTON,77339.0
223592,159221321,2021-11-27,21,09A,"Murder, non-negligent",1,20G30,"Parking Lot, Garage",11212,WESTPARK,DR,,HOUSTON,77042.0
223398,159064221,2021-11-27,15,09A,"Murder, non-negligent",1,20G30,"Service, Gas Station",10414,RICHMOND,AVE,,HOUSTON,77042.0
222963,158786621,2021-11-26,20,09A,"Murder, non-negligent",1,18F50,"Highway, Road, Street, Alley",7640,CLAREWOOD,DR,,HOUSTON,77036.0
222896,158743321,2021-11-26,18,09A,"Murder, non-negligent",1,18F20,"Parking Lot, Garage",5133,RICHMOND,AVE,,HOUSTON,77056.0
221168,157554021,2021-11-23,16,09A,"Murder, non-negligent",1,3B50,"Hotel, Motel, ETC",4965,AIRLINE,DR,,HOUSTON,77022.0
219735,156484421,2021-11-21,8,09A,"Murder, non-negligent",1,14D30,"Field, Woods",6034,VASSER,,,HOUSTON,77033.0
219755,156492821,2021-11-21,9,09A,"Murder, non-negligent",1,8C10,"Parking Lot, Garage",9555,CROFTON,ST,,HOUSTON,77016.0
219995,156681021,2021-11-21,19,09A,"Murder, non-negligent",1,14D10,"Parking Lot, Garage",6602,MADRID,ST,,HOUSTON,77021.0
218942,155948421,2021-11-20,2,09A,"Murder, non-negligent",1,12D10,"Highway, Road, Street, Alley",10866,SHANNON MILLS,LN,,HOUSTON,77075.0
218953,155998421,2021-11-20,2,09A,"Murder, non-negligent",1,20G40,"Residence, Home (Includes Apartment)",2020,BENTWORTH,DR,,HOUSTON,77077.0
219431,156305721,2021-11-20,21,09A,"Murder, non-negligent",1,10H40,"Highway, Road, Street, Alley",801,WEBSTER,ST,,HOUSTON,77002.0
218419,155608321,2021-11-19,12,09A,"Murder, non-negligent",1,22B30,"Highway, Road, Street, Alley",11997,GREENSPOINT,DR,,HOUSTON,77060.0
218493,155665321,2021-11-19,14,09A,"Murder, non-negligent",1,8C10,"Parking Lot, Garage",4422,WEAVER,RD,,HOUSTON,77016.0
217715,155046521,2021-11-18,9,09A,"Murder, non-negligent",1,10H50,"Other, Unknown",2898,SCOTT,ST,,HOUSTON,77004.0
215679,153530921,2021-11-15,5,09A,"Murder, non-negligent",1,7C20,"Residence, Home (Includes Apartment)",4016,REID,,,HOUSTON,77026.0
216151,153948621,2021-11-15,21,09A,"Murder, non-negligent",1,20G10,Convenience Store,9834,MEADOWGLEN,LN,,HOUSTON,77042.0
215001,153105821,2021-11-14,2,09A,"Murder, non-negligent",1,12D30,"Parking Lot, Garage",11555,FUQUA,ST,,HOUSTON,77034.0
215529,153459721,2021-11-14,22,09A,"Murder, non-negligent",1,10H40,Convenience Store,3298,FANNIN,ST,,HOUSTON,77004.0
214360,152654621,2021-11-13,1,09A,"Murder, non-negligent",1,18F60,Restaurant,5877,GESSNER,RD,S,HOUSTON,77036.0
214872,153029121,2021-11-13,22,09A,"Murder, non-negligent",1,6B10,"Parking Lot, Garage",444,LITTLE YORK,RD,W,HOUSTON,77037.0
213577,152114721,2021-11-11,22,09A,"Murder, non-negligent",1,16E40,"Highway, Road, Street, Alley",15179,FONDREN,RD,,HOUSTON,77489.0
212261,151235021,2021-11-09,22,09A,"Murder, non-negligent",1,22B10,"Highway, Road, Street, Alley",17398,TOMBALL,PKWY,,HOUSTON,77064.0
210616,150074521,2021-11-07,12,09A,"Murder, non-negligent",1,20G40,"Parking Lot, Garage",11312,WESTHEIMER,RD,,HOUSTON,77077.0
209132,149136821,2021-11-05,10,09A,"Murder, non-negligent",1,19G10,"Residence, Home (Includes Apartment)",10630,BEECHNUT,ST,,HOUSTON,77072.0
208228,148519421,2021-11-04,0,09A,"Murder, non-negligent",1,6B40,"Residence, Home (Includes Apartment)",2108,HAMPTON,ST,,HOUSTON,77088.0
207748,148193821,2021-11-03,10,09A,"Murder, non-negligent",1,10H60,"Service, Gas Station",3901,OLD SPANISH,TRL,,HOUSTON,77021.0
207481,148018121,2021-11-02,21,09A,"Murder, non-negligent",1,9C40,"Highway, Road, Street, Alley",12008,EAST,FWY,,HOUSTON,77029.0
206203,147120321,2021-11-01,2,09A,"Murder, non-negligent",1,2A50,"Highway, Road, Street, Alley",5300,WASHINGTON,AVE,,HOUSTON,77007.0
205734,146832421,2021-10-31,12,09A,"Murder, non-negligent",1,20G70,"Residence, Home (Includes Apartment)",12777,ASHFORD POINT,DR,,HOUSTON,77082.0
205450,146648321,2021-10-31,0,09A,"Murder, non-negligent",1,18F30,"Parking Lot, Garage",6362,WINDSWEPT,LN,,HOUSTON,77057.0
205461,146659421,2021-10-31,0,09A,"Murder, non-negligent",1,7C30,"Residence, Home (Includes Apartment)",1909,SCHILDER,DR,,HOUSTON,77093.0
205979,147005421,2021-10-31,19,09A,"Murder, non-negligent",1,9C40,"Parking Lot, Garage",670,MAXEY,RD,,HOUSTON,77013.0
204746,146639221,2021-10-30,0,09A,"Murder, non-negligent",1,13D20,"Residence, Home (Includes Apartment)",7730,MOLINE,ST,,HOUSTON,77087.0
205229,146533421,2021-10-30,19,09A,"Murder, non-negligent",1,16E40,"Residence, Home (Includes Apartment)",4910,RIDGE HARBOR,DR,,HOUSTON,77053.0
204109,145702521,2021-10-29,6,09A,"Murder, non-negligent",1,18F50,"Highway, Road, Street, Alley",6601,FONDREN,RD,,HOUSTON,77036.0
204655,146113521,2021-10-29,22,09A,"Murder, non-negligent",1,11H20,"Residence, Home (Includes Apartment)",7731,ELVERA,ST,,HOUSTON,77012.0
203911,145600521,2021-10-28,22,09A,"Murder, non-negligent",1,6B20,"Residence, Home (Includes Apartment)",910,GREEN MEADOW,LN,,HOUSTON,77091.0
202696,144670321,2021-10-27,7,09A,"Murder, non-negligent",1,15E40,"Highway, Road, Street, Alley",10301,BUFFALO SPEEDWAY,,,HOUSTON,77054.0
202927,144860921,2021-10-27,14,09A,"Murder, non-negligent",1,7C20,"Highway, Road, Street, Alley",2898,EVELLA,ST,,HOUSTON,77026.0
201197,143630321,2021-10-25,1,09A,"Murder, non-negligent",1,19G10,"Parking Lot, Garage",10908,BISSONNET,ST,,HOUSTON,77099.0
201131,143605221,2021-10-24,23,09A,"Murder, non-negligent",1,5F20,Convenience Store,4000,HOLLISTER,ST,,HOUSTON,77080.0
201099,143581521,2021-10-24,22,09A,"Murder, non-negligent",1,17E30,Convenience Store,8900,BRAESWOOD,BLVD,S,HOUSTON,77074.0
199859,142786821,2021-10-23,2,09A,"Murder, non-negligent",1,2A30,"Residence, Home (Includes Apartment)",1816,BONOVER,ST,,HOUSTON,77007.0
199068,142253021,2021-10-22,0,09A,"Murder, non-negligent",1,11H20,"Residence, Home (Includes Apartment)",7719,MAGNOLIA,ST,E,HOUSTON,77012.0
199673,142696021,2021-10-22,21,09A,"Murder, non-negligent",1,10H40,"Highway, Road, Street, Alley",2200,MILAM,ST,,HOUSTON,77002.0
199633,142682621,2021-10-22,20,09A,"Murder, non-negligent",1,11H30,Park/Playground,8201,BAYOU,DR,N,HOUSTON,77017.0
198942,142195021,2021-10-21,20,09A,"Murder, non-negligent",1,1A20,"Highway, Road, Street, Alley",1500,RUTHVEN,ST,,HOUSTON,77019.0
197555,141214021,2021-10-19,20,09A,"Murder, non-negligent",1,22B40,"Highway, Road, Street, Alley",20898,BIRNAM WOOD,BLVD,,HOUSTON,77338.0
197554,141211921,2021-10-19,20,09A,"Murder, non-negligent",1,12D10,"Highway, Road, Street, Alley",9851,LEDGE,ST,,HOUSTON,77075.0
196703,140537921,2021-10-18,13,09A,"Murder, non-negligent",1,14D10,"Residence, Home (Includes Apartment)",6211,CONLEY,ST,,HOUSTON,77021.0
196742,140577821,2021-10-18,14,09A,"Murder, non-negligent",1,9C40,"Residence, Home (Includes Apartment)",12902,SARAHS,LN,,HOUSTON,77015.0
196082,140109221,2021-10-17,13,09A,"Murder, non-negligent",1,17E40,"Parking Lot, Garage",6425,BANKSIDE,DR,,HOUSTON,77096
195823,139954621,2021-10-17,2,09A,"Murder, non-negligent",1,14D20,"Residence, Home (Includes Apartment)",7402,CALHOUN,RD,,HOUSTON,77033
195765,139922021,2021-10-17,0,09A,"Murder, non-negligent",1,13D10,"Bank, Savings & Loan",2900,WOODRIDGE,DR,,HOUSTON,77087
196120,140132121,2021-10-17,14,09A,"Murder, non-negligent",1,12D10,"Parking Lot, Garage",9953,BESSEMER,ST,,HOUSTON,77034
195179,139470221,2021-10-16,2,09A,"Murder, non-negligent",1,3B40,"Parking Lot, Garage",4479,NORTH,FWY,,HOUSTON,77022
194570,139014821,2021-10-15,8,09A,"Murder, non-negligent",1,13D20,Convenience Store,8320,GULF,FWY,,HOUSTON,77061
193860,138480821,2021-10-14,3,09A,"Murder, non-negligent",1,20G30,"Department, Discount Store",11043,WESTHEIMER,RD,,HOUSTON,77042
192672,137669421,2021-10-12,13,09A,"Murder, non-negligent",1,12D10,"Residence, Home (Includes Apartment)",9240,NATHANIEL,,,HOUSTON,77075
192502,137490821,2021-10-12,6,09A,"Murder, non-negligent",1,4F10,"Highway, Road, Street, Alley",9616,LONG POINT,RD,,HOUSTON,77055
192989,137889221,2021-10-12,21,09A,"Murder, non-negligent",2,6B20,"Residence, Home (Includes Apartment)",300,TIDWELL,RD,W,HOUSTON,77091
191840,137024121,2021-10-11,6,09A,"Murder, non-negligent",2,19G10,"Parking Lot, Garage",10223,CLUB CREEK,DR,,HOUSTON,77036
191529,136828121,2021-10-10,18,09A,"Murder, non-negligent",1,10H50,"Highway, Road, Street, Alley",3000,MCGOWEN,ST,,HOUSTON,77004
190921,136436721,2021-10-09,20,09A,"Murder, non-negligent",1,19G20,"Parking Lot, Garage",11223,SANDSTONE,,,HOUSTON,77072
191025,136500221,2021-10-09,23,09A,"Murder, non-negligent",1,5F10,"Parking Lot, Garage",7523,LONG POINT,RD,,HOUSTON,77055
189922,135741421,2021-10-08,12,09A,"Murder, non-negligent",1,9C20,"Parking Lot, Garage",6914,EAGLE PASS,ST,,HOUSTON,77020
189718,135581021,2021-10-08,2,09A,"Murder, non-negligent",1,14D10,"Residence, Home (Includes Apartment)",6013,SCHROEDER,RD,,HOUSTON,77021
190328,136029421,2021-10-08,23,09A,"Murder, non-negligent",1,12D10,"Highway, Road, Street, Alley",10900,NATHANIEL STREET,,,HOUSTON,77075
188361,134586921,2021-10-06,6,09A,"Murder, non-negligent",1,3B50,"Highway, Road, Street, Alley",806,REID,,,HOUSTON,77022
188713,134900721,2021-10-06,17,09A,"Murder, non-negligent",1,2A20,"Residence, Home (Includes Apartment)",2806,PRINCETON,ST,,HOUSTON,77009
187681,134042321,2021-10-05,4,09A,"Murder, non-negligent",1,20G30,"Other, Unknown",10414,RICHMOND,AVE,,HOUSTON,77042
188164,134471621,2021-10-05,21,09A,"Murder, non-negligent",1,2A30,"Residence, Home (Includes Apartment)",520,OXFORD,ST,,HOUSTON,77007
187285,133758621,2021-10-04,13,09A,"Murder, non-negligent",1,22B10,"Parking Lot, Garage",7311,GREENS,RD,W,HOUSTON,77064
187485,133931521,2021-10-04,20,09A,"Murder, non-negligent",1,18F30,"Parking Lot, Garage",3000,GREENRIDGE,DR,,HOUSTON,77057
186360,133128321,2021-10-03,2,09A,"Murder, non-negligent",1,16E20,"Highway, Road, Street, Alley",4601,OREM,DR,W,HOUSTON,77045
186689,133335321,2021-10-03,16,09A,"Murder, non-negligent",1,13D40,"Highway, Road, Street, Alley",10810,TELEPHONE,RD,,HOUSTON,[phone],[phone],2021-10-02,2,09A,"Murder, non-negligent",1,19G40,"Highway, Road, Street, Alley",11100,BISSONNET,ST,,HOUSTON,77099
185015,144877221,2021-10-01,7,09A,"Murder, non-negligent",1,17E10,"Hotel, Motel, ETC",6060,HOOTON,DR,,HOUSTON,77081
184824,132142421,2021-10-01,0,09A,"Murder, non-negligent",1,5F20,"Parking Lot, Garage",8650,PITNER,RD,,HOUSTON,77080
184984,132210821,2021-10-01,6,09A,"Murder, non-negligent",1,6B40,"Highway, Road, Street, Alley",7515,DYER,ST,,HOUSTON,77088
184914,132172721,2021-10-01,2,09A,"Murder, non-negligent",1,22B20,"Parking Lot, Garage",1050,RANKIN,RD,W,HOUSTON,77067
185574,132617921,2021-10-01,23,09A,"Murder, non-negligent",1,12D10,"Highway, Road, Street, Alley",9130,CLEARWOOD,ST,,HOUSTON,77075
185549,132605521,2021-10-01,22,09A,"Murder, non-negligent",3,18F30,"Highway, Road, Street, Alley",6000,FAIRDALE,LN,,HOUSTON,77057
185527,132591221,2021-10-01,21,09A,"Murder, non-negligent",1,14D10,"Service, Gas Station",3354,OLD SPANISH,TRL,,HOUSTON,77021
183660,131313521,2021-09-29,11,09A,"Murder, non-negligent",1,5F10,"Residence, Home (Includes Apartment)",1714,WIRT,RD,,HOUSTON,77055
183097,130893121,2021-09-28,14,09A,"Murder, non-negligent",1,9C40,"Highway, Road, Street, Alley",557,UVALDE,RD,,HOUSTON,77015
182346,130334421,2021-09-27,10,09A,"Murder, non-negligent",1,16E10,Park/Playground,12157,ALMEDA,RD,,HOUSTON,77045
182194,130217021,2021-09-27,2,09A,"Murder, non-negligent",1,10H40,"Highway, Road, Street, Alley",1000,WEBSTER,ST,,HOUSTON,77002
182726,130600421,2021-09-27,21,09A,"Murder, non-negligent",1,14D20,Convenience Store,9635,SCOTT,ST,,HOUSTON,77051
181555,129828121,2021-09-26,3,09A,"Murder, non-negligent",1,14D20,Convenience Store,8210,SCOTT,ST,,HOUSTON,77051
181499,129794021,2021-09-26,2,09A,"Murder, non-negligent",1,19G50,"Hotel, Motel, ETC",11230,SOUTHWEST,FWY,,HOUSTON,77031
181977,130114121,2021-09-26,20,09A,"Murder, non-negligent",1,13D10,"Highway, Road, Street, Alley",6355,GRIGGS,RD,,HOUSTON,77023
181028,129473621,2021-09-25,12,09A,"Murder, non-negligent",1,2A50,"Highway, Road, Street, Alley",1505,WICHMAN,ST,,HOUSTON,77007
178807,127887321,2021-09-22,9,09A,"Murder, non-negligent",1,5F10,"Residence, Home (Includes Apartment)",6533,CORBIN,ST,,HOUSTON,77055
178033,127368521,2021-09-21,8,09A,"Murder, non-negligent",1,14D20,"Field, Woods",3200,BRISBANE,ST,,HOUSTON,77051
178536,127728321,2021-09-21,21,09A,"Murder, non-negligent",1,13D20,"Residence, Home (Includes Apartment)",8801,GLENCREST,ST,,HOUSTON,77061
178421,127676121,2021-09-21,19,09A,"Murder, non-negligent",1,10H60,"Highway, Road, Street, Alley",2901,BLODGETT,ST,,HOUSTON,77004
177435,126917321,2021-09-20,9,09A,"Murder, non-negligent",1,8C30,"Highway, Road, Street, Alley",8800,PARKHURST,DR,,HOUSTON,77028
177379,126875121,2021-09-20,7,09A,"Murder, non-negligent",1,17E30,Park/Playground,11000,S. GESSNER,,,HOUSTON,
177759,127201921,2021-09-20,19,09A,"Murder, non-negligent",1,18F50,"Highway, Road, Street, Alley",8801,WESTPARK,DR,,HOUSTON,77063
177246,126792921,2021-09-19,23,09A,"Murder, non-negligent",1,20G60,"Parking Lot, Garage",801,COUNTRY PLACE,DR,,HOUSTON,77079
176286,126212221,2021-09-18,17,09A,"Murder, non-negligent",1,14D20,"Residence, Home (Includes Apartment)",3710,FAULKNER,ST,,HOUSTON,77021
174460,124925721,2021-09-16,2,09A,"Murder, non-negligent",1,7C30,"Residence, Home (Includes Apartment)",2013,SADLER,,,HOUSTON,77093
173800,124452221,2021-09-15,4,09A,"Murder, non-negligent",1,22B20,"Hotel, Motel, ETC",12500,NORTH,FWY,,HOUSTON,77060
174372,124887821,2021-09-15,23,09A,"Murder, non-negligent",1,12D10,"Residence, Home (Includes Apartment)",10910,GULF,FWY,,HOUSTON,77075
173253,124086321,2021-09-14,10,09A,"Murder, non-negligent",1,22B20,"Parking Lot, Garage",12800,NORTHBOROUGH,DR,,HOUSTON,77067
172525,123509721,2021-09-13,1,09A,"Murder, non-negligent",1,3B10,"Residence, Home (Includes Apartment)",5625,ANTOINE,DR,,HOUSTON,77092
172322,123402721,2021-09-12,19,09A,"Murder, non-negligent",1,8C20,"Highway, Road, Street, Alley",7006,HALL,ST,S,HOUSTON,77028
172216,123329021,2021-09-12,16,09A,"Murder, non-negligent",1,16E30,"Other, Unknown",12207,ORMANDY,ST,,HOUSTON,77085
171372,122789621,2021-09-11,10,09A,"Murder, non-negligent",1,17E40,"Highway, Road, Street, Alley",12301,SANDPIPER,DR,,HOUSTON,77035
171273,122709621,2021-09-11,4,09A,"Murder, non-negligent",1,8C10,"Parking Lot, Garage",9603,HOMESTEAD,RD,,HOUSTON,77016
171288,122717621,2021-09-11,5,09A,"Murder, non-negligent",1,18F50,"Bar, Nightclub",9544,RICHMOND,AVE,,HOUSTON,77063
171137,122708521,2021-09-10,23,09A,"Murder, non-negligent",1,3B50,"Residence, Home (Includes Apartment)",8913,IRVINGTON,BLVD,,HOUSTON,77022
168551,120709521,2021-09-07,3,09A,"Murder, non-negligent",1,8C60,"Residence, Home (Includes Apartment)",6206,COBALT,ST,,HOUSTON,77016
168844,120976421,2021-09-07,15,09A,"Murder, non-negligent",1,1A10,"Hotel, Motel, ETC",1777,WALKER,ST,,HOUSTON,77010
168450,120665721,2021-09-06,23,09A,"Murder, non-negligent",1,8C60,"Highway, Road, Street, Alley",12100,SAN LUCIA RIVER,DR,,HOUSTON,77050
167373,119968721,2021-09-05,7,09A,"Murder, non-negligent",4,17E20,"Residence, Home (Includes Apartment)",7518,IMOGENE,ST,,HOUSTON,77074
167455,120011621,2021-09-05,11,09A,"Murder, non-negligent",1,1A30,"Highway, Road, Street, Alley",1901,RICHMOND,AVE,,HOUSTON,77098
167155,119864321,2021-09-05,0,09A,"Murder, non-negligent",1,14D20,"Residence, Home (Includes Apartment)",9412,COFFEE,ST,,HOUSTON,77033
166633,121854321,2021-09-04,8,09A,"Murder, non-negligent",1,14D30,"Residence, Home (Includes Apartment)",5410,PERSHING,ST,,HOUSTON,77033
166572,119460721,2021-09-04,4,09A,"Murder, non-negligent",1,14D10,"Highway, Road, Street, Alley",4151,DU PONT,ST,,HOUSTON,77021
167057,119805021,2021-09-04,22,09A,"Murder, non-negligent",1,22B20,Convenience Store,706,GREENS,RD,,HOUSTON,77060
165833,118945721,2021-09-03,5,09A,"Murder, non-negligent",1,9C10,"Residence, Home (Includes Apartment)",9410,RHODE ISLAND,,,HOUSTON,77029
165092,118411621,2021-09-02,3,09A,"Murder, non-negligent",1,2A10,"Highway, Road, Street, Alley",1600,MOODY,,,HOUSTON,77009
165064,118398021,2021-09-02,1,09A,"Murder, non-negligent",1,13D20,"Residence, Home (Includes Apartment)",8306,GULF,FWY,,HOUSTON,77061
165129,118443421,2021-09-02,6,09A,"Murder, non-negligent",1,3B10,"Highway, Road, Street, Alley",4098,SHERWOOD,LN,,HOUSTON,77092
164042,117725821,2021-08-31,17,09A,"Murder, non-negligent",1,7C20,"Residence, Home (Includes Apartment)",5520,CAVALCADE,ST,,HOUSTON,77026
163632,117383821,2021-08-30,23,09A,"Murder, non-negligent",1,6B30,"Highway, Road, Street, Alley",5685,DE SOTO,ST,,HOUSTON,77091
